1271	Camilla, Duchess of Cornwall
1272	Duchess of Cornwall
1273	Rio de Janeiro, Brazil
1274	Rio de Janeiro
1275	Rio
1276	Johannesburg
1277	Johannesburg, South Africa
1278	Maracanã Stadium
1279	Maracanã Stadium, Rio de Janeiro
1280	The Calabash
1281	First National Bank Stadium
1282	Soccer City
1283	Soccer City, Johannesburg
1284	FNB Stadium
1285	Olympiastadion, Berlin
1286	Olympiapark Berlin
1287	Doha
1288	Lusail
1289	Al Wakrah
1290	Al Rayyan
1291	Al Khor
1292	Lusail, Al Khor, Al Rayyan, Al Wakrah, and Doha
1293	March 26,1982
1294	1982
1295	November 13,1982
1296	every 10 years
1297	every 5 years
1298	Charles Philippe
1299	Charles X
1300	Louis-Philippe I
1301	the late Pleistocene and early Holocene
1302	4,000 years ago
1303	marble mask
1304	mask
1305	Ogenus
1306	Ogen
1307	Oceanus
1308	drain cover in the nearby Temple of Hercules Victor
1309	drain cover
1310	drain the blood of cattle sacrificed to the god Hercules
1311	Olympic Peninsula
1312	Grays Harbor
1313	Jefferson
1314	Mason
1315	Clallam
1316	Hull City, Middlesbrough and Sunderland
1317	Newcastle United, Norwich City, and Aston Villa
1318	Hull City, Burnley Queens, and Park Rangers
1319	orchids of the genus Vanilla
1320	The fruit, a seed capsule, if left on the plant
1321	phenolic compounds
1322	Roman Republic
1323	Þingvellir in Iceland
1324	Lefty Frizzell
1325	William Orville "Lefty" Frizzell
1326	Jim Beck
1327	James Albert Beck
1328	Jamie T
1329	Jamie Alexander Treays
1330	Merry Clayton
1331	Lisa Fischer
1332	Mother Teresa
1333	Khan Abdul Ghaffar Khan
1334	Omega Theta Pi
1335	Delta Tau Chi
1336	Zeta Beta Tau and Alpha Delta Phi
1337	Bertier
1338	Gerry Bertier
1339	Ryan Hurst
1340	Hurst
1341	Democritus
1342	Epicurus
1343	Leucippus
1344	Mickey Thomas
1345	T. G. Sheppard
1346	William Neal Browder
1347	Western European Summer Time
1348	British Summer Time
1349	Greenwich Mean Time
1350	Greenwich Mean Time (GMT)
1351	Western European Time (UTC)
1352	Western European Time
1353	UTC±00:00 (GMT)
1354	UTC+01:00 (BST)
1355	Eastern Time Zone
1356	April 12, 1961
1357	June 1944
1358	Cohasset
1359	Marblehead
1360	Scituate
1361	Ipswich
1362	Ipswich, Massachusetts
1363	Wang Center in Boston
1364	Boston
1365	Greystone Mansion in Beverly Hills
1366	Beverly Hills
1367	the Warner Bros. backlot
1368	Warner Bros. backlot
1369	1973
1370	1983
1371	Phillip "Lip" Gallagher
1372	Lip Gallagher
1373	Lip
1374	Jody Latham
1375	Jody Lee Latham
1376	Terry Milkovich
1377	Dennis Cockrum
1378	October 12, 2001
1379	February 12, 2012
1380	April 23, 2012
1381	November 2, 2001
1382	Dario Cologna
1383	Johan Olsson
1384	Daniel Richardsson
1385	Switzerland
1386	Sweden
1387	Latin for "Roman Peace"
1388	Roman Peace
1389	increased and sustained inner hegemonial peace and stability
1390	greatest territorial extent and its population reached a maximum
1391	200-year-long period with sustained inner hegemonial peace and stability
1392	China
1393	3
1394	Clock Tower
1395	Elizabeth Tower
1396	The Elizabeth Tower
1397	the Clock Tower
1398	July 6, 2013
1399	around July 6, 2013
1400	February 11, 2016
1401	February 17, 2016
1402	February 17
1403	Adam Wainwright
1404	Max Brown
1405	Daniel Weyman
1406	April 30, 1803
1407	October 21, 1803
1408	J Star
1409	Meet Bros, Arijit Singh, and Neha Kakkar
1410	Meet Bros
1411	Arijit Singh
1412	Neha Kakkar
1413	Kriti Sanon and Sushant Singh Rajput
1414	Kurt Browning
1415	Miki Ando
1416	Mark Cockerell
1417	Justin Scott Hartley
1418	Stephen Adam Amell
1419	Stephen Amell
1420	Justin Hartley
1421	May 6, 1957
1422	May 6 , 1957
1423	April 1, 1960
1424	Stealers Wheel .
1425	Leif Garrett
1426	Juice Newton
1427	Romano-Britains
1428	Magnus Maximus
1429	July 4, 1827
1430	1799
1431	April 1777
1432	September 3, 1783
1433	$30,000
1434	$15,000
1435	$2,500
1436	Roselle
1437	Abdulkadir Mohamed Adan
1438	Triumph Herald
1439	the Triumph Herald
1440	29%
1441	33.3
1442	19.93
1443	1969
1444	Brandenburg v. Ohio, 395 U.S. 444 (1969)
1445	Clarence Brandenburg v. State of Ohio
1446	Brandenburg v. Ohio
1447	April 23, 2018
1448	April 27, 2018
1449	Honeybus
1450	Equipe 84
1451	J. Vincent Edwards
1452	the Sideburns
1453	Sideburns
1454	David Essex OBE
1455	David Albert Cook
1456	David Essex
1457	1,056,841
1458	125,000
1459	Trent Harmon, La'Porsha Renae
1460	Nick Fradiani, Clark Beckham
1461	Caleb Johnson, Jena Irene
1462	La'Porsha Renae
1463	Trent Harmon
1464	Clark Beckham
1465	Nick Fradiani
1466	Caleb Johnson
1467	Jena Irene
1468	pegged exchange rate
1469	fixed exchange rate
1470	gold standard
1471	Pasek and Paul
1472	Benj Pasek and Justin Paul
1473	2 February 1848
1474	February 2, 1848
1475	30 May 1848
1476	July 4, 1848
1477	February 15, 2020
1478	February 22, 2020
1479	February 29, 2020
1480	1993
1481	first published in 1978
1482	1992-93
1483	1992–93 season
1484	1997-98
1485	1998
1486	1997–98 season
1487	December 24, 1779
1488	May 1, 1780
1489	Season 5 episode 1
1490	Season 5 episode 20
1491	Season 6 episode 8
1492	The Trump Organization
1493	Donald Trump
1494	Donald John Trump
1495	Patrick Stanislaus "Pat" Castagne
1496	Castagne
1497	Patrick Castagne
1498	Patrick S. Castagne
1499	August 13 1969?
1500	official state dinner
1501	Vardhan
1502	Harsh Vardhan
1503	Dr. Harsh Vardhan
1504	Anil Madhav Dave
1505	Dave
1506	Prakash Keshav Javadekar
1507	Prakash Javadekar
1508	Javadekar
1509	13 December 1977
1510	November 19, 2011
1511	March 4, 2003
1512	Lyndon B. Johnson
1513	response to a national poverty rate
1514	State of the Union address on Wednesday, January 8, 1964
1515	Great Society
1516	April 21, 1972
1517	September 22, 1998
1518	1976
1519	Eric Dane
1520	Dr. Mark Sloan
1521	Mark Sloan
1522	Mark Everett Sloan, M.D., F.A.C.S.
1523	McSteamy
1524	Alexandra Caroline Grey, M.D.
1525	Dr. Lexie Grey
1526	Chyler Leigh
1527	July 1, 2005
1528	April 1, 2006
1529	Tympanum
1530	tympanon
1531	Pediment
1532	August 2006
1533	Oceanfront Boardwalk and Promenade
1534	33.692035°N 78.87954°W
1535	the upper surface of the tongue
1536	Upper surface of the tongue
1537	small structures known as papillae
1538	papillae
1539	September 15, 1965
1540	April 13, 2018
1541	May 5, 2013
1542	March 8, 2018
1543	week of April 3, 2017
1544	April 2017
1545	Bill Champlin
1546	Chicago
1547	Santa Monica Pier
1548	Los Angeles Zoo in Griffith Park
1549	2912 4th Street in Santa Monica
1550	Los Angeles Zoo
1551	Griffith Park
1552	Santa Monica
1553	his grandparents
1554	grandparents
1555	Anne Mulligan
1556	William Sheeran
1557	Nitrogen cycle
1558	Denitrification
1559	4 November 2001
1560	16 November 2001
1561	Carey Lowell
1562	Lynn Cartwright
1563	Dove Cameron
1564	Liv Rooney
1565	Liv
1566	Maddie Rooney
1567	Maddie
1568	Her dog
1569	Curry Grant
1570	Twenty-seven
1571	27
1572	5th century AD
1573	475 AD
1574	425 AD
1575	later 2nd century
1576	1895 and 1919
1577	start of the 20th century
1578	early 1970s
1579	1970s
1580	Muslims
1581	Islam
1582	Christians
1583	Christianity
1584	Furnace Creek Ranch
1585	Furnace Creek Ranch, California
1586	Death Valley
1587	Iran
1588	Lut Desert
1589	Lut Desert, Iran
1590	1933
1591	1944
1592	August 15, 1971
1593	Melodica
1594	Claviola
1595	14 May 1948
1596	10 March 1949
1597	Stuart Hamblen
1598	Barrington Stuart
1599	Fred Rose
1600	Gary Walker
1601	Peter Graves
1602	John Hathcock
1603	Frankie Brown
1604	Roger Miller
1605	Herb Newman
1606	Sid Tepper
1607	Bill West
1608	Ray Winkler
1609	Lee Ross
1610	Roy Brodsky
1611	Kendall Hayes
1612	Ted Daffan
1613	Dottie West
1614	Hy Heath
1615	Don Lanier
1616	Bob Wills
1617	Taylor Schilling
1618	Clare Foley
1619	26 June 1936
1620	1907
1621	sometime between 14 August and 29 September 1907
1622	13 November 1907
1623	11 December 1951
1624	1861
1625	1878
1626	Davis
1627	Joe Davis
1628	England
1629	Reanne Evans
1630	over 400
1631	Beast
1632	Dan Stevens
1633	Lipases
1634	Proteases
1635	peptidases
1636	proteinase
1637	Amylases
1638	nucleodepolymerase
1639	polynucleotidase
1640	Nucleases
1641	1479 S La Cienega Blvd, Los Angeles, CA
1642	Grand Motel
1643	gearboxes
1644	gearbox
1645	bike
1646	bicycle
1647	cycle
1648	1900
1649	1996
1650	Billy Kramer
1651	the son of the Kramers
1652	Justin Henry
1653	Digimon: The Movie
1654	Shrek
1655	Rat Race
1656	Inspector Gadget
1657	The British played the Indians to build relationship
1658	trading
1659	sailors and traders of the East India Company
1660	The East India Company
1661	Hillsong Live
1662	Hillsong Worship
1663	Brooke Ligertwood
1664	Aerys II Targaryen
1665	David Rintoul
1666	Aerys Targaryen
1667	Noomi Rapace
1668	Lena Endre
1669	Marika Lagercrantz
1670	Chevrolet Impala
1671	Lowrider
1672	Israel Isidore Beilin
1673	Israel Baline
1674	Yip Yip Yaphank
1675	Camp Upton in Yaphank, New York
1676	World War I
1677	Svartsengi geothermal power station
1678	nearby geothermal power plant Svartsengi
1679	Geothermal power plant
1680	Svartsengi
1681	geothermal power station
1682	Umgeni River
1683	larger states
1684	Large States
1685	legislative branch
1686	Mantaro River and Atlantic Ocean
1687	Apurímac River on Nevado Mismi and Atlantic Ocean
1688	Río Mantaro
1689	Huancayo, Huancayo Province, Peru
1690	Atlantic Ocean
1691	Brazil
1692	Albany
1693	Amsterdam
1694	Auburn
1695	December 7, 2017
1696	December 2017
1697	April 20, 2017
1698	May 18, 2016
1699	February 6, 2015
1700	December 25, 2015
1701	September 25, 2008
1702	79
1703	Dream a Little Dream of Me
1704	Dream a Little Dream of Me, Part 1
1705	Tree's roommate, Lori
1706	Lori Spengler
1707	Lori
1708	Ruby Modine
1709	Sauron
1710	Celebrimbor
1711	Celebrimbor and Gwaith-i-Mírdain
1712	Celebrimbor and Elven Smiths
1713	Sala Baker and Alan Howard
1714	Sala Baker
1715	Alan Howard
1716	Andy García
1717	Andrés Arturo García Menéndez
1718	David Margulies
1719	Dustin Johnson
1720	Jason Day
1721	Jordan Spieth
1722	Shanshan Feng
1723	Park Sung-hyun
1724	Ryu So-yeon
1725	August 19, 1964
1726	August 31, 1965
1727	Port Hope, Oshawa, Ontario and Riverdale, Toronto
1728	Derry, Maine
1729	Sir Malcolm Henry Arnold
1730	Arnold
1731	Malcolm Arnold
1732	Ricketts
1733	Alford
1734	Frederick Joseph Ricketts
1735	Kenneth J. Alford
1736	Bourbon Street
1737	Canal Street
1738	Asuka
1739	Shinsuke Nakamura
1740	20
1741	Ashley Jones
1742	Jennifer Youngs
1743	Wilbur
1744	Uncle
1745	February 2, 2020
1746	54
1747	Super Bowl LIV
1748	January 11, 1970
1749	Super Bowl IV
1750	Hephaestus
1751	Hestia
1752	Athletics
1753	Oakland Athletics
1754	he A's
1755	Oakland
1756	San Francisco Giants
1757	Giants
1758	political
1759	epic fantasy
1760	fantasy
1761	serial drama
1762	episodic point-and-click graphic adventure fantasy drama
1763	novel adaptation
1764	Blanton Collier
1765	Salzach
1766	Almbach
1767	Fischach
1768	U.S. Supreme Court
1769	Topeka, KS
1770	Ford
1771	toyota
1772	ford
1773	Toyota
1774	December 8, 2017
1775	October 27, 2017
1776	October 20, 2017
1777	Moliagul, Victoria
1778	State of Para
1779	Sierra Buttes
1780	14 June
1781	June 14, 2018
1782	14 June 2018
1783	August 5, 2018
1784	Germany, Italy, and Japan
1785	Le Potenze dell'Asse
1786	"Rome–Berlin–Tokyo Axis"
1787	"Roberto"
1788	枢軸国
1789	The Axis Powers
1790	Sūjikukoku
1791	Die Achsenmächte
1792	LeBron Raymone James Sr.
1793	Kobe Bean Bryant
1794	Kobe Bryant
1795	Lauren Taft
1796	Victoria Duffield
1797	Maya Gerber
1798	911/Mr. Lonely
1799	Tyler, the Creator
1800	endothelial cells
1801	endothelial cell
1802	Astrocyte cell
1803	1968
1804	1977
1805	1975
1806	Disneyland Park
1807	Walt Disney Studios Park
1808	Wendy Talbot
1809	Joan Baxter
1810	Arabian crossbred stallion
1811	wild Arabian stallion
1812	Steve Holland
1813	Toby Proctor
1814	Eric Johnson
1815	zinc
1816	zinc iron alloys
1817	Deuteronomy
1818	Numbers
1819	Deuteronomy and Numbers
1820	Deuteronomy 6:4–9, 11:13-21
1821	Deuteronomy 6:4–9 and 11:13-21 and Numbers 15:37–41
1822	Numbers 15:37–41
1823	Elizabeth Fishman
1824	Elizabeth F. Loftus
1825	Elizabeth Loftus
1826	Hugo Münsterberg
1827	Alicia Sanderson Edwards
1828	Samantha
1829	Laura Ingalls
1830	Aram Shah
1831	Iltutmish
1832	Shams ud-Din Iltutmish
1833	sunny side
1834	bright
1835	positive
1836	willow
1837	aspen
1838	Sona
1839	Shruti Haasan
1840	Pishon
1841	Gihon
1842	Chidekel
1843	Phirath
1844	Tipperary
1845	Na Piarsaigh
1846	Nepal
1847	Federal Democratic Republic of Nepal
1848	Republic of India
1849	India
1850	$19,400
1851	$25,000
1852	$50,000
1853	$150,000
1854	at the most $300,000
1855	$300,000
1856	Jackie DeShannon
1857	Kim Carnes
1858	Haddaway
1859	Foolstop
1860	Kiesza
1861	Klaas
1862	Peyton Manning
1863	Drew Brees
1864	Peyton Williams Manning
1865	Andrew Christopher Brees
1866	Andrew Christopher "Drew" Brees
1867	Dan Marino
1868	Daniel Constantine Marino Jr.
1869	Tim
1870	John's dad
1871	Mr. Tyree
1872	Richard Jenkins
1873	Jenkins
1874	John's Father
1875	2015
1876	March 25, 2016
1877	April 19, 2002
1878	August 16, 2002
1879	26 April 1915
1880	23 May 1915
1881	23 May
1882	semi-arid tropcial savanna
1883	semi-arid tropical
1884	Mediterranean
1885	2012
1886	130
1887	142
1888	August 17, 2018
1889	August 21, 2018
1890	October 15, 2018
1891	November 2018
1892	17,159
1893	12,240
1894	4,919
1895	dark chamber
1896	pinhole image
1897	June 14,1994
1898	April 13, 1940
1899	April 13,1933
1900	Ramsay Bolton
1901	Iwan Rheon
1902	Tyrion Lannister
1903	Peter Hayden Dinklage
1904	Peter Dinklage
1905	beneath the skin, around internal organs, in bone marrow, intermuscular, and in the breast
1906	adipose depots
1907	US$13,100,000,000
1908	US$11.6 billion
1909	to win the world’s most prestigious and most difficult bicycle race
1910	multiple stage bicycle race
1911	bicycle race
1912	to increase sales for the newspaper L'Auto
1913	increase sales for the newspaper L'Auto
1914	Lisa Robin Kelly
1915	Christina Moore
1916	Mickey Mantle
1917	Mickey Charles Mantle
1918	The Commerce Comet
1919	The Mick
1920	Joc Pederson
1921	Joc Russell Pederson
1922	Aaron Judge
1923	Judge
1924	Giancarlo Stanton
1925	Stanton
1926	Todd Frazier
1927	Frazier
1928	Vladimir Guerrero Jr.
1929	Guerrero Jr.
1930	1601
1931	16 December 1911
1932	1911
1933	West
1934	Shipman
1935	shipman
1936	56
1937	12
1938	atria
1939	Right Atrium
1940	Atrioventricular node
1941	AV node
1942	SA node
1943	sinoatrial node
1944	Sir Robert Laird Borden, GCMG PC KC
1945	Sir Robert Laird Borden
1946	Sir Robert Borden
1947	Arthur Meighen
1948	Arthur Meighen PC QC
1949	August 3, 2018
1950	July 25, 2018
1951	23
1952	Transcription
1953	DNA-directed RNA polymerase
1954	RNA polymerase
1955	ribonucleic acid polymerase
1956	RNAP
1957	Jenny Bicks
1958	Bill Condon
1959	William Condon
1960	Cleveland
1961	Cleveland, OH
1962	Columbus, Ohio
1963	Columbus
1964	Taraji P. Henson
1965	Kathryn Elsbeth Erbe
1966	Kathryn Erbe
1967	Taraji Penda Henson
1968	Cartoon Network
1969	[adult swim]
1970	Adult Swim
1971	February 14, 1845
1972	16 November 1907
1973	December 29, 1845
1974	November 17, 2017
1975	November 17, 2001
1976	July 31, 2004
1977	February 23, 2010
1978	January 21, 2014
1979	Jim Steinman
1980	Bonnie Tyler
1981	Davies
1982	Robert Haydn Davies
1983	Rob Davies
1984	Dan Reynolds
1985	YEBBA
1986	59
1987	Jules O'Dwyer & Matisse
1988	Dog Tricks
1989	Alison Mulvaney
1990	Giblin
1991	Belinda Giblin
1992	a number of agricultural and food corporations, such as ConAgra, and Sara Lee
1993	ConAgra
1994	Sara Lee
1995	a number of agricultural and food corporations
1996	Brooks Koepka
1997	South Korea
1998	Punia
1999	Bajrang Punia
2000	Deepak Kumar
2001	Kumar
2002	Ravi Kumar and Apurvi Chandela
2003	Ravi Kumar
2004	Apurvi Chandela
2005	Kogi state
2006	Kogi
2007	Nigeria
2008	Lokoja
2009	Lokoja, Nigeria
2010	Lokoja, Kogi state, Nigeria
2011	Federal Republic of Nigeria
2012	Lokoja in Kogi state
2013	Lokoja in Nigeria
2014	May 29, 1851
2015	June 21, 1851
2016	May 1863
2017	1981
2018	Singh
2019	Radha Mohan Singh
2020	Narendra Singh Tomar
2021	Sharad Pawar
2022	gross vehicle weight rating
2023	maximum operating weight/mass of a vehicle
2024	August, 1949
2025	1991
2026	August 1949
2027	1959
2028	February 22, 2019
2029	November 14, 2000
2030	April 10, 1985
2031	November 1998
2032	endometrial wall
2033	endometrium
2034	uterine wall
2035	outside the uterus
2036	wall of the uterus
2037	uterus
2038	the endometrium of the uterine wall
2039	fallopian tube, cervix, ovaries, or within the abdomen
2040	Jef "Basto!" Martens.
2041	Belgian DJ/producer Jef "Basto!" Martens
2042	Basto!
2043	Michael Jackson
2044	BoA
2045	Janet Jackson
2046	New Jersey Nets
2047	the Nets
2048	Philadelphia
2049	Philadelphia 76ers
2050	Indiana
2051	Indiana Pacers
2052	Orlando Magic
2053	Boston Celtics
2054	Jayne Brook
2055	Terry Serpico
2056	Keith Veney
2057	Josh Williams
2058	Jordan Lyons, Keith Veney, and Josh Williams
2059	Jordan Lyons
2060	15
2061	Bombaim
2062	Tana-Maiambu
2063	Waxahachie
2064	Jack Davis' farm
2065	Friday
2066	United States of America
2067	America
2068	Oliver Stark
2069	Jennifer Love Hewitt
2070	Hack Wilson
2071	Wilson
2072	Hank Aaron
2073	Aaron
2074	Jim Bottomley and Mark Whiten
2075	Jim Bottomley
2076	Mark Whiten
2077	Boston Beaneaters
2078	October 8, 2017
2079	December 4, 2017
2080	22 June 1940
2081	1940–1944
2082	May 1940
2083	1940
2084	December 1944
2085	summer 1944
2086	after midnight on 25 June
2087	25 June 1940
2088	Leslie Bricusse and Cyril Ornadel
2089	Nasir Jones
2090	Nas
2091	Cyril Ornadel
2092	Leslie Bricusse
2093	1850s
2094	1905
2095	outer shell
2096	shared
2097	between atoms
2098	John Roberts
2099	Renée Taylor
2100	Lindsey Stoddart
2101	Wendi McLendon-Covey
2102	Pittsburgh, Pennsylvania
2103	Pittsburgh
2104	City of Pittsburgh
2105	L.A.
2106	Alpine, New Jersey
2107	New York, New York
2108	NYC
2109	Paul Jason Dardo
2110	Violet Chachki
2111	Sanath Jayasuriya
2112	Virender Sehwag
2113	Sri Lanka
2114	7th century
2115	1071
2116	11th century
2117	November 15, 2011
2118	September 6, 2012
2119	December 18, 2012
2120	John Sykes
2121	Neil Murray
2122	CSA
2123	Confederacy
2124	C.S.
2125	Confederate States of America
2126	The Confederate Army of the Potomac
2127	Confederate Army of the Potomac
2128	Army of the Potomac
2129	P. G. T. Beauregard
2130	Pierre Gustave Toutant-Beauregard
2131	Brig. Gen. P. G. T. Beauregard
2132	G. T. Beauregard
2133	Dwight David "Ike" Eisenhower
2134	Dwight D. Eisenhower
2135	David Dwight Eisenhower
2136	George Herbert Walker Bush
2137	George H. W. Bush
2138	Salzburg, Austria
2139	a villa
2140	Salzburg
2141	B.J. Thomas
2142	Sam Cooke
2143	Sylvia Fricker
2144	Baltimore Orioles
2145	Florida Marlins
2146	Kansas City Royals
2147	Chicago Cubs
2148	Arizona Diamondbacks
2149	1995 America's Cup
2150	6–13 May 1995
2151	13 May 1995
2152	0.09%
2153	13.5%
2154	1.3%
2155	Earl Andrew Hamilton
2156	Hamilton
2157	Earl Hamilton
2158	Wilhlem
2159	James Hoyt Wilhelm
2160	Hoyt Wilhelm
2161	"Old Sarge"
2162	Koob
2163	Ernest Gerald Koob
2164	Ernie Koob
2165	X the Owl
2166	Cousin Stephen Owl
2167	Cousin Mary Owl
2168	Holt Richter
2169	Terry Kimple
2170	October 17, 2017
2171	April 24, 2018
2172	December 20, 2017
2173	Rockwell
2174	Kennedy William Gordy
2175	TRU
2176	The Real Untouchables
2177	12 to 17 years
2178	12 to 16 years
2179	11.4 years
2180	10.5 to 15 years
2181	8 to 16 years, with a median of 13 years
2182	The B of A
2183	Bank of America Stadium
2184	The Bank
2185	The Vault
2186	The BOA
2187	Memorial Stadium
2188	Yale School of Fine Arts
2189	the Yale School of Fine Arts
2190	Yale
2191	Yale University
2192	January 13, 1990
2193	June 5, 2012
2194	the France national team
2195	Paris Saint-Germain and the France national team
2196	Paris Saint-Germain
2197	AS Monaco
2198	Monaco
2199	France national team
2200	The Everly Brothers
2201	Don Everly Phil Everly
2202	The Louvin Brothers, the Everly Brothers, and the Delmore Brothers
2203	The Louvin Brothers
2204	the Everly Brothers
2205	the Delmore Brothers
2206	2006
2207	2005–06 NCAA Division I men's basketball season
2208	North America
2209	Europe
2210	Network address translation
2211	remapping one IP address space into another
2212	eight
2213	54.0 °C (129.2 °F)
2214	129.2 °F
2215	54.0 °C
2216	201 °F
2217	93.9 °C
2218	93.9 °C (201 °F)
2219	66.8 °C
2220	152.2 °F
2221	66.8 °C (152.2 °F)
2222	56.7 °C (134.1 °F)
2223	56.7 °C
2224	134.1 °F
2225	Wilt Chamberlain
2226	Wilton Norman Chamberlain
2227	Golden State Warriors
2228	Philadelphia Warriors
2229	December 23, 2017
2230	December 27, 2016
2231	December 30, 2010
2232	Día de Reyes
2233	to celebrate Epiphany
2234	Kings' Day
2235	January 6
2236	Epiphany
2237	December 7, 1869
2238	12:02 am on December 11, 1962
2239	December 11, 1962
2240	1
2241	Burl Ives
2242	Burl Icle Ivanhoe Ives
2243	Elmore Rual Torn Jr.
2244	Elmore Rual "Rip" Torn Jr.
2245	Rip Torn
2246	aft-most part
2247	area built up over the sternpost
2248	opposite the bow
2249	back
2250	aft port
2251	aft port section of the ship
2252	back or aft-most part
2253	aft
2254	area built up over the sternpost, extending upwards from the counter rail to the taffrail
2255	1955
2256	July 1965
2257	1939
2258	June 27, 1949
2259	November 1949
2260	27 July 1953
2261	Los Angeles,  CA, Marfa, TX.
2262	Little Boston, CA.
2263	May 10, 2018
2264	1890s
2265	1960
2266	Red Dragon
2267	The Silence of the Lambs
2268	Hannibal
2269	Hannibal Rising
2270	Death
2271	Dean
2272	Dean Winchester
2273	Jensen Ackles
2274	mid-1950s
2275	1950s and 60s
2276	1950s and 1960s
2277	mid 1940s
2278	mid-1940s
2279	Chad Danforth
2280	Chad
2281	Danforth
2282	"Rite of Passage"
2283	February 8, 2015
2284	Glenn Quinn
2285	Ames McNamara
2286	Apa
2287	Keneti James Fitzgerald Apa
2288	KJ Apa
2289	Bryce Gheisar
2290	June 28, 2003
2291	July 9, 2003
2292	Hebrew בִּנְיָמִין, Binyāmīn
2293	Binyāmīn
2294	Hebrew
2295	derived from Hebrew
2296	Binyaamem
2297	through the skin
2298	skin
2299	Lungs
2300	Kidneys
2301	Intestines
2302	Marloes Sands Beach
2303	Marloes
2304	in Pembrokeshire, on the Marloes Sands beach
2305	Pembrokeshire, United Kingdom
2306	Marloes, UK
2307	United Kingdom
2308	Gateholm island
2309	Pembrokeshire, on the Marloes Sands beach
2310	British Columbia and Vancouver
2311	Ucluelet on Vancouver Island
2312	Britannia Beach, north of Vancouver
2313	Camp McLean
2314	32
2315	theological and political differences
2316	ecclesiastical differences and theological disputes
2317	the procession of the Holy Spirit, whether leavened or unleavened bread should be used in the Eucharist, the Bishop of Rome's claim to universal jurisdiction, and the place of the See of Constantinople in relation to the Pentarchy
2318	Freeport, Texas
2319	Winnie, Texas
2320	Lake Charles, Louisiana
2321	Baton Rouge, Louisiana
2322	Self Winding Clock Company
2323	Henry Edward Bedford
2324	Seth Thomas Clock Company
2325	more than 2,800
2326	almost 3,000
2327	thousand
2328	five-hundred
2329	5,000 and beyond
2330	Joe
2331	Joe Miller
2332	Matthew Gravelle
2333	Matthew Ian Gravelle
2334	.edu
2335	.org
2336	Winston-Salem, North Carolina
2337	a rented building on South Main Street
2338	December 10, 2017
2339	July 13, 2019
2340	Ahmedabad
2341	Mumbai
2342	Kovai
2343	Koyamuthur
2344	Coimbatore
2345	2017
2346	August 1966,
2347	February 18, 1996
2348	Mariyappan Thangavelu
2349	Maciej Lepiato
2350	Roderick Townsend-Roberts
2351	Poland
2352	United states
2353	Frederick the Great of Prussia
2354	a poem by Ogden Nash
2355	Paris, France
2356	France
2357	Journal des Débats
2358	Journal del Debats
2359	the Journal des Débats
2360	Volume VII of Ainsworth's Magazine
2361	Yorozu Chouhou
2362	7 miles
2363	11.2 km
2364	Khris Davis
2365	Nolan Arenado
2366	Ken Jennings
2367	James Holzhauer
2368	ribs six through twelve
2369	longissimus dorsi muscle, complexus and spinalis muscles
2370	Baltimore Ravens
2371	San Francisco 49ers
2372	Beyoncé
2373	1927
2374	1935
2375	Michelangelo
2376	Galileo
2377	Machiavelli
2378	Foscolo
2379	Gentile
2380	Rossini
2381	July 8, 2009
2382	July 13, 2009
2383	John Derek
2384	Matt Hill
2385	Adam Lambert
2386	4.2 L FSI DOHC V8 5.2 L odd firing FSI DOHC V10
2387	5.2 L FSI V10
2388	Del the Funky Homosapien
2389	Del Tha Funkee Homosapien
2390	Phi Life Cypher
2391	De La Soul and Bootie Brown
2392	Teren Delvon Jones
2393	Sir DZL
2394	pre–Columbian Era
2395	the 1500s
2396	16th century
2397	1530s and 1540s
2398	sixteenth century
2399	17th century
2400	1500s
2401	Duke
2402	Duke Blue Devils
2403	Auburn Tigers
2404	Argentina 78
2405	1978 FIFA World Cup
2406	1978 FIFA World Cup Final
2407	Copa Mundial de Fútbol Argentina '78
2408	25 June 1978
2409	1986 FIFA World Cup
2410	Copa Mundial de Fútbol México '86
2411	1986
2412	29 June 1986
2413	13th FIFA World Cup
2414	1986 FIFA World Cup Final
2415	Mexico '86
2416	Billy West
2417	Cooper
2418	21 June 1986
2419	Paul Newman
2420	Corey Burton
2421	Juan María Traverso
2422	1980
2423	2008
2424	oceanic
2425	continental
2426	mucous membrane
2427	Oral mucosa
2428	the castle's motherly head housekeeper
2429	Emma Thompson
2430	Thompson
2431	housekeeper
2432	Dame Emma Thompson DBE
2433	Dame Emma Thompson
2434	Ancient Egyptian
2435	William Gilbert
2436	Gilberd
2437	Superbowl 43
2438	February 5, 2006
2439	Super Bowl XL
2440	Superbowl 40
2441	January 20, 1980
2442	Superbowl 14
2443	Super Bowl XIV
2444	Kevin McKidd
2445	Abigail Leigh Spencer
2446	Abigail Spencer
2447	NEG
2448	MKNG
2449	Peter Cullen
2450	oldest accuser during the Salem witch trials
2451	The Proctor family's servant
2452	two
2453	three
2454	four
2455	Grover Cleveland
2456	Esther Cleveland
2457	Paul Walker
2458	Han
2459	Jakande
2460	Mose Jakande
2461	Sung Kang
2462	Djimon Gaston Hounsou
2463	Djimon Hounsou
2464	late 1990s
2465	June 2004
2466	1854
2467	mid-1890s
2468	Randy Toms
2469	Chuck Shaheen
2470	John Havrilla
2471	April 2007
2472	depreciation in the subprime mortgage market
2473	September 15, 2008
2474	collapse of the investment bank Lehman Brothers
2475	Universal's sound stages
2476	Palmdale, CA, Victorville, CA, and the Mojave Desert
